Driver_ID,churn_probability,target_max,City,Age_first,Income_mean,risk_band
2197,0.98444253,1,C17,48.0,82179.0,High
138,0.98161006,1,C21,48.0,34827.0,High
2367,0.9814187,1,C25,49.0,56150.0,High
636,0.9809364,1,C20,44.0,95388.0,High
972,0.9791368,1,C1,52.0,47194.0,High
423,0.9790027,1,C20,36.0,43083.0,High
2637,0.9788865,1,C15,41.0,19724.0,High
1661,0.9787243,1,C20,42.0,21898.0,High
1731,0.97867703,1,C28,29.0,61343.0,High
985,0.9784631,1,C25,27.0,49031.0,High
1295,0.9783336,1,C23,31.0,51643.0,High
2236,0.9781039,1,C3,49.0,53572.0,High
406,0.9780266,1,C12,42.0,38625.0,High
2421,0.97777915,1,C28,38.0,58275.0,High
1471,0.9777504,1,C27,35.0,43690.0,High
2176,0.9774924,1,C25,29.0,50029.0,High
1672,0.97739786,1,C14,36.0,115978.0,High
2142,0.9772778,1,C26,44.0,41723.0,High
2489,0.97676635,1,C23,36.0,40775.0,High
744,0.97667056,1,C20,26.0,43322.0,High
2772,0.9766664,1,C26,22.0,51670.0,High
1944,0.9766277,1,C11,45.0,19072.0,High
303,0.97650844,1,C28,42.0,78645.0,High
156,0.97595644,1,C9,41.0,41046.0,High
1369,0.97584355,1,C10,28.0,54231.0,High
1738,0.97576195,1,C26,27.0,53928.0,High
726,0.97513866,1,C18,29.0,51497.0,High
618,0.9749341,1,C6,41.0,54520.0,High
1017,0.974462,1,C14,41.0,57869.0,High
2172,0.97444767,1,C9,27.0,53105.0,High
1904,0.97427094,1,C14,27.0,29148.0,High
1250,0.97407156,1,C14,39.0,55519.0,High
246,0.97405064,1,C10,42.0,64128.0,High
2693,0.97386634,1,C7,24.0,58571.0,High
2400,0.97381264,1,C18,35.0,53643.0,High
1611,0.9736085,1,C4,31.0,23537.0,High
1239,0.97343373,1,C3,23.0,50554.0,High
159,0.97335863,1,C4,43.0,30121.0,High
1616,0.97316325,1,C14,44.0,100297.0,High
61,0.9730862,1,C11,32.0,19818.0,High
2451,0.97271603,1,C21,23.0,23511.0,High
2182,0.9726052,1,C3,23.0,40437.0,High
2377,0.9725467,1,C7,33.0,21346.0,High
2306,0.9725194,1,C27,30.0,40435.0,High
17,0.97248095,1,C20,42.0,51099.0,High
1204,0.97246,1,C18,36.0,40035.0,High
2069,0.9719315,1,C23,42.0,30999.0,High
2116,0.97188425,1,C22,52.0,40592.0,High
2751,0.9718149,1,C17,34.668434595389385,53115.0,High
2563,0.9712918,1,C20,38.0,53880.0,High
133,0.9712713,1,C23,44.0,46858.0,High
1825,0.9709787,1,C13,51.0,11943.0,High
293,0.9708407,1,C11,28.0,45981.0,High
1095,0.97066027,1,C20,23.0,30442.0,High
1569,0.9705879,1,C21,23.0,56760.0,High
997,0.9700041,1,C14,27.0,40654.0,High
2190,0.9699564,1,C7,28.0,62955.0,High
278,0.96993107,1,C2,34.0,52191.0,High
1769,0.96993107,1,C2,32.0,45609.0,High
2600,0.96974695,1,C14,41.0,26460.0,High
1080,0.9697463,1,C9,35.0,47594.0,High
1543,0.9696172,1,C4,44.0,31948.0,High
2162,0.9695774,1,C23,37.0,31809.0,High
2129,0.9694567,1,C17,34.0,59930.0,High
1749,0.9690625,1,C1,32.0,33681.0,High
1952,0.96901244,1,C10,27.0,34020.0,High
518,0.9689612,1,C15,45.0,52199.0,High
566,0.9689242,1,C10,35.0,50504.0,High
794,0.968352,1,C21,33.0,60252.0,High
1916,0.96820307,1,C16,37.0,34619.0,High
266,0.96806705,1,C16,42.0,40102.0,High
1730,0.96786165,1,C9,42.0,51579.0,High
558,0.9678248,1,C11,38.0,55263.0,High
965,0.96773726,1,C20,42.0,74516.0,High
1081,0.96767575,1,C5,24.0,55551.0,High
796,0.9675355,1,C26,32.0,50434.0,High
1939,0.9675243,1,C1,27.0,55315.0,High
2285,0.9674127,1,C28,38.0,40142.0,High
123,0.9672618,1,C24,43.0,41401.0,High
2443,0.9671882,1,C25,25.0,44169.0,High
2102,0.9671358,1,C2,44.0,117708.0,High
1803,0.96677166,1,C3,33.0,52914.0,High
161,0.96673375,1,C25,37.0,35793.0,High
88,0.9664717,1,C3,45.0,62298.0,High
2478,0.96612287,1,C2,25.0,68294.0,High
1091,0.96609247,1,C22,30.0,45720.0,High
125,0.9659178,1,C10,32.0,30847.0,High
475,0.96574765,1,C11,43.0,42714.0,High
2068,0.96556896,1,C11,37.0,39750.0,High
22,0.9654537,1,C10,40.0,31224.0,High
101,0.96533936,1,C10,33.0,38945.0,High
167,0.96532124,1,C18,34.668434595389385,35283.0,High
217,0.9652414,1,C10,31.0,27328.0,High
1261,0.9651701,1,C17,28.0,73103.0,High
1494,0.9651351,1,C18,32.0,34356.0,High
2731,0.9650284,1,C22,42.0,27828.0,High
1072,0.965005,1,C16,26.0,55648.0,High
2015,0.9649909,1,C22,33.0,58203.0,High
481,0.9649455,1,C12,29.0,68341.0,High
1562,0.9649353,1,C17,25.0,31361.0,High
1587,0.9649343,1,C20,46.0,48111.0,High
504,0.9649169,1,C15,32.0,49653.0,High
169,0.96455604,1,C14,33.0,38409.0,High
1287,0.9641145,1,C7,26.0,52789.0,High
29,0.96403205,1,C13,30.0,30312.0,High
1732,0.96397024,1,C10,39.0,42723.0,High
783,0.96395695,1,C3,48.0,76195.0,High
2572,0.9635907,1,C5,44.0,65990.0,High
1402,0.96352905,1,C6,33.0,19072.0,High
615,0.96348953,1,C23,33.0,54056.0,High
179,0.9632686,1,C11,26.0,24490.0,High
1376,0.96294457,1,C23,23.0,44907.0,High
2520,0.962909,1,C18,30.0,34556.0,High
2215,0.96284455,1,C6,27.0,23801.0,High
2098,0.9628382,1,C21,43.0,139882.0,High
2040,0.9627903,1,C15,25.0,20590.0,High
1306,0.9626384,1,C15,35.0,26928.0,High
797,0.9625511,1,C24,33.0,29689.0,High
579,0.9624693,1,C5,30.0,70570.0,High
1559,0.96241826,1,C14,38.0,62853.0,High
1983,0.96202236,1,C23,49.0,76531.0,High
1887,0.9619727,1,C20,33.0,27895.0,High
2130,0.9619727,1,C20,34.0,40948.0,High
2151,0.9619638,1,C14,31.0,52035.0,High
2375,0.96194327,1,C3,41.0,15189.0,High
1639,0.9619296,1,C8,46.0,50533.0,High
1824,0.96190655,1,C26,22.0,27023.0,High
2016,0.9618748,1,C1,23.0,24906.0,High
1629,0.96175534,0,C12,37.0,112424.0,High
86,0.9614877,1,C2,35.0,49510.0,High
305,0.96128553,1,C9,34.668434595389385,20176.0,High
707,0.9611041,1,C4,31.0,58323.0,High
383,0.96103376,0,C17,40.0,43969.0,High
175,0.9606372,1,C13,30.0,27889.0,High
387,0.9605422,1,C22,29.0,45245.0,High
232,0.96029025,1,C15,34.0,23185.0,High
1997,0.9602832,1,C11,34.0,42408.0,High
2409,0.96014285,1,C20,27.0,16676.0,High
1314,0.9600389,1,C13,28.0,36070.0,High
2416,0.95982504,1,C24,32.0,62380.0,High
2495,0.9597305,1,C3,31.0,25228.0,High
1375,0.95964146,1,C1,47.0,44722.0,High
1005,0.9594672,1,C8,30.0,58540.0,High
337,0.9594223,1,C8,45.0,62135.0,High
2384,0.9591157,1,C25,36.0,43764.0,High
1531,0.95892227,1,C25,31.0,46001.0,High
2358,0.958885,1,C4,39.0,33901.0,High
2125,0.95885324,1,C24,40.0,39560.0,High
2787,0.95855147,1,C20,28.0,69498.0,High
1173,0.9582141,0,C22,39.0,26301.0,High
1395,0.9582068,1,C5,46.0,30292.0,High
1933,0.9581909,1,C24,32.0,40086.0,High
1565,0.9581605,1,C9,35.0,30310.0,High
2674,0.95803815,1,C11,28.0,64610.0,High
1424,0.95799714,1,C24,31.0,48369.0,High
1236,0.9579676,1,C10,41.0,94965.0,High
325,0.95788246,1,C15,34.668434595389385,50739.0,High
327,0.95784605,1,C3,38.0,26658.0,High
2211,0.95779914,1,C8,34.0,22556.0,High
882,0.95762825,1,C13,29.0,94945.0,High
1614,0.9575116,1,C27,42.0,20797.0,High
2128,0.95742804,1,C28,37.0,21270.0,High
1996,0.9573928,1,C13,36.0,48436.0,High
2291,0.95708215,1,C2,30.0,62204.0,High
1685,0.9569515,1,C25,33.0,56916.0,High
2292,0.95693225,1,C15,30.0,12895.0,High
1101,0.9564486,1,C25,32.0,26592.0,High
1761,0.95639944,1,C20,39.0,149354.0,High
2263,0.9561905,1,C26,24.0,16216.0,High
1727,0.9561015,1,C1,34.0,29359.0,High
171,0.9555958,1,C23,43.0,56242.0,High
2086,0.9555573,1,C9,45.0,29915.0,High
333,0.9555232,1,C6,44.0,45796.0,High
2450,0.95517516,1,C4,29.0,17481.0,High
2387,0.955124,1,C26,31.0,65298.0,High
1049,0.9549951,1,C26,27.0,37278.0,High
2768,0.9549644,1,C1,30.0,80138.0,High
688,0.95467913,1,C14,45.0,22931.0,High
2774,0.95411897,1,C15,40.0,42313.0,High
379,0.95396984,1,C13,30.0,29106.0,High
614,0.95396215,1,C10,22.0,36474.0,High
2558,0.9538143,1,C19,36.0,29962.0,High
116,0.9537433,1,C11,21.0,16477.0,High
2723,0.9537331,1,C1,42.0,47303.0,High
680,0.9536508,1,C3,36.0,127380.0,High
